Date : 2025-11-06 13:20:20
Directory : c:\Git Hub\3x3
Total : 70 files,  17125 codes, 580 comments, 1339 blanks, all 19044 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         43 |      7,366 |        129 |        664 |      8,159 |
| JSON               |          2 |      6,422 |          0 |          2 |      6,424 |
| TypeScript         |         20 |      3,261 |        451 |        649 |      4,361 |
| JSON with Comments |          1 |         33 |          0 |          1 |         34 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| PostCSS            |          1 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         70 |     17,125 |        580 |      1,339 |     19,044 |
| . (Files)                                                                  |          7 |      6,498 |          1 |         27 |      6,526 |
| src                                                                        |         63 |     10,627 |        579 |      1,312 |     12,518 |
| src (Files)                                                                |          1 |         16 |          6 |          6 |         28 |
| src\app                                                                    |         14 |        426 |         13 |         49 |        488 |
| src\app (Files)                                                            |          3 |         35 |          0 |          6 |         41 |
| src\app\auth                                                               |          2 |         59 |          0 |          4 |         63 |
| src\app\auth\login                                                         |          1 |         29 |          0 |          2 |         31 |
| src\app\auth\signup                                                        |          1 |         30 |          0 |          2 |         32 |
| src\app\constants                                                          |          1 |         16 |          0 |          3 |         19 |
| src\app\profile                                                            |          1 |         10 |          0 |          4 |         14 |
| src\app\teams                                                              |          4 |         79 |          0 |          9 |         88 |
| src\app\teams (Files)                                                      |          1 |          0 |          0 |          1 |          1 |
| src\app\teams\create                                                       |          1 |          4 |          0 |          2 |          6 |
| src\app\teams\join                                                         |          1 |         34 |          0 |          2 |         36 |
| src\app\teams\my-teams                                                     |          1 |         41 |          0 |          4 |         45 |
| src\app\tournaments                                                        |          3 |        227 |         13 |         23 |        263 |
| src\app\tournaments (Files)                                                |          1 |        146 |          5 |          9 |        160 |
| src\app\tournaments\create                                                 |          1 |         29 |          6 |          5 |         40 |
| src\app\tournaments\join                                                   |          1 |         52 |          2 |          9 |         63 |
| src\components                                                             |         31 |      6,960 |        116 |        620 |      7,696 |
| src\components\auth                                                        |          2 |        225 |          0 |         27 |        252 |
| src\components\common                                                      |          2 |         51 |          0 |          4 |         55 |
| src\components\landing                                                     |          2 |        383 |         14 |         26 |        423 |
| src\components\layout                                                      |          4 |        167 |          0 |         15 |        182 |
| src\components\profile                                                     |          3 |        431 |          6 |         49 |        486 |
| src\components\teams                                                       |          6 |        833 |          7 |         69 |        909 |
| src\components\tournaments                                                 |         12 |      4,870 |         89 |        430 |      5,389 |
| src\lib                                                                    |         17 |      3,225 |        444 |        637 |      4,306 |
| src\lib\db                                                                 |         17 |      3,225 |        444 |        637 |      4,306 |
| src\lib\db (Files)                                                         |          1 |         26 |          0 |          4 |         30 |
| src\lib\db\auth                                                            |          3 |        136 |          0 |         25 |        161 |
| src\lib\db\brackets                                                        |          2 |        454 |        180 |         99 |        733 |
| src\lib\db\progression                                                     |          1 |        496 |         82 |         81 |        659 |
| src\lib\db\scheduling                                                      |          1 |        282 |         72 |         60 |        414 |
| src\lib\db\teams                                                           |          4 |        446 |          0 |         95 |        541 |
| src\lib\db\tournaments                                                     |          3 |      1,137 |        103 |        216 |      1,456 |
| src\lib\db\users                                                           |          1 |        129 |          7 |         23 |        159 |
| src\lib\db\utils                                                           |          1 |        119 |          0 |         34 |        153 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
